대업종,중업종,규모,총계,떨어짐,넘어짐,부딪힘,맞음,무너짐,끼임,절단베임찔림,감전,폭발파열,화재,깔림뒤집힘,이상온도물체접촉,빠짐익사,불균형및무리한동작,화학물질누출접촉,산소결핍,사업장내교통사고,사업장외교통사고,업무상질병,체육행사,폭력행위,동물상해,기타,분류불능
금융및보험업,금융및보험업 소계,계,605,33,206,27,14,0,24,29,3,0,0,12,6,1,42,0,0,0,26,83,80,1,18,0,0
금융및보험업,금융및보험업 소계,5인 미만,72,2,22,1,2,0,4,0,0,0,0,2,1,0,2,0,0,0,1,20,14,0,1,0,0
금융및보험업,금융및보험업 소계,5인 ~ 9인,50,3,13,2,1,0,5,0,0,0,0,0,0,0,6,0,0,0,2,7,9,0,2,0,0
금융및보험업,금융및보험업 소계,10인 ~ 19인,106,13,27,7,5,0,4,9,2,0,0,2,1,0,9,0,0,0,3,13,8,0,3,0,0
금융및보험업,금융및보험업 소계,20인 ~ 29인,65,2,23,2,2,0,0,7,1,0,0,1,1,0,8,0,0,0,2,6,8,1,1,0,0
금융및보험업,금융및보험업 소계,30인 ~ 49인,113,6,44,6,2,0,5,5,0,0,0,2,3,0,4,0,0,0,5,12,13,0,6,0,0
금융및보험업,금융및보험업 소계,50인 ~ 99인,94,4,40,5,1,0,4,4,0,0,0,4,0,0,5,0,0,0,5,9,8,0,5,0,0
금융및보험업,금융및보험업 소계,100인 ~ 299인,43,3,15,0,0,0,1,3,0,0,0,0,0,1,2,0,0,0,3,6,9,0,0,0,0
금융및보험업,금융및보험업 소계,300인 ~ 499인,9,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0
금융및보험업,금융및보험업 소계,500인 ~ 999인,9,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,0
금융및보험업,금융및보험업 소계,"1,000인 이상",44,0,16,4,0,0,1,1,0,0,0,0,0,0,5,0,0,0,2,7,8,0,0,0,0
금융및보험업,금융및보험업,계,605,33,206,27,14,0,24,29,3,0,0,12,6,1,42,0,0,0,26,83,80,1,18,0,0
금융및보험업,금융및보험업,5인 미만,72,2,22,1,2,0,4,0,0,0,0,2,1,0,2,0,0,0,1,20,14,0,1,0,0
금융및보험업,금융및보험업,5인 ~ 9인,50,3,13,2,1,0,5,0,0,0,0,0,0,0,6,0,0,0,2,7,9,0,2,0,0
금융및보험업,금융및보험업,10인 ~ 19인,106,13,27,7,5,0,4,9,2,0,0,2,1,0,9,0,0,0,3,13,8,0,3,0,0
금융및보험업,금융및보험업,20인 ~ 29인,65,2,23,2,2,0,0,7,1,0,0,1,1,0,8,0,0,0,2,6,8,1,1,0,0
금융및보험업,금융및보험업,30인 ~ 49인,113,6,44,6,2,0,5,5,0,0,0,2,3,0,4,0,0,0,5,12,13,0,6,0,0
금융및보험업,금융및보험업,50인 ~ 99인,94,4,40,5,1,0,4,4,0,0,0,4,0,0,5,0,0,0,5,9,8,0,5,0,0
금융및보험업,금융및보험업,100인 ~ 299인,43,3,15,0,0,0,1,3,0,0,0,0,0,1,2,0,0,0,3,6,9,0,0,0,0
금융및보험업,금융및보험업,300인 ~ 499인,9,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0
금융및보험업,금융및보험업,500인 ~ 999인,9,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,0
